ad_id,date_launched,total_budget,launching_team,internal_purpose
71,12/24/13,26522,Asia,Attract Employees
72,10/5/13,25350,Africa,Attract Employees
73,7/28/14,54447,North America,Attract Employees
74,7/18/15,88153,South America,Attract Employees
75,10/9/13,92336,Europe,Attract Employees
76,6/2/16,72929,Australia,Attract Employees
77,4/1/13,42912,Asia,Attract Employees
78,6/14/14,27839,Africa,Attract Employees
79,12/9/17,18755,North America,Attract Employees
80,1/5/17,15555,South America,Attract Employees
81,10/17/17,42138,Europe,Attract Employees
82,1/22/16,21028,Australia,Attract Employees
83,8/28/13,41576,Asia,Attract Employees
84,12/28/17,16895,Africa,Attract Employees
85,12/7/16,99372,North America,Attract Employees
86,8/24/17,20836,South America,Attract Employees
87,1/24/15,42738,Europe,Attract Employees
88,1/10/16,74150,Australia,Attract Employees
89,9/9/14,46460,Asia,Attract Employees
90,5/11/13,27945,Africa,Attract Employees
91,10/31/13,23769,North America,Attract Employees
92,2/9/13,86359,South America,Attract Employees
93,9/28/16,21390,Europe,Attract Employees
94,3/29/17,44846,Australia,Attract Employees
95,7/18/17,76156,Asia,Attract Employees
96,12/27/16,36575,Africa,Attract Employees
97,2/16/16,66121,North America,Attract Employees
98,9/15/13,72294,South America,Attract Employees
99,5/31/16,13765,Europe,Sell More of Product Y
100,11/8/13,23958,Australia,Sell More of Product Y
101,3/3/14,44455,Asia,Sell More of Product Y
102,2/27/17,56392,Africa,Sell More of Product Y
103,2/7/16,25612,North America,Sell More of Product Y
104,1/12/15,85437,South America,Sell More of Product Y
105,5/7/16,89357,Europe,Sell More of Product Y
106,12/22/14,26388,Australia,Sell More of Product Y
107,4/28/15,38447,Asia,Sell More of Product Y
108,1/14/13,25608,Africa,Sell More of Product Y
109,10/17/14,95800,North America,Sell More of Product Y
110,9/5/17,55090,South America,Sell More of Product Y
111,6/19/17,39460,Europe,Sell More of Product Y
112,8/11/13,78939,Australia,Sell More of Product Y
113,3/23/16,95262,Asia,Sell More of Product Y
114,8/7/13,60086,Africa,Sell More of Product Y
115,10/19/17,84450,North America,Sell More of Product Y
116,5/10/17,22492,South America,Sell More of Product Y
117,4/20/16,83625,Europe,Sell More of Product Y
118,9/1/16,67644,Australia,Sell More of Product Y
119,4/22/13,50391,Asia,Sell More of Product Y
120,9/8/17,46641,Africa,Sell More of Product Y
121,1/13/15,87748,North America,Sell More of Product Y
122,4/19/15,74711,South America,Sell More of Product Y
123,7/22/15,62960,Europe,Sell More of Product Y
124,7/14/17,57801,Australia,Sell More of Product Y
125,7/4/16,11478,Asia,Sell More of Product Y
126,12/28/14,10675,Africa,Sell More of Product Y
127,7/8/15,53535,North America,Sell More of Product Y
128,9/4/14,10540,South America,Sell More of Product Y
129,11/30/17,43231,Europe,Sell More of Product Y
130,9/20/17,47542,Australia,Sell More of Product Y
131,11/27/16,29243,Asia,Sell More of Product Y
132,11/17/16,19045,Africa,Sell More of Product Y
133,8/1/15,27664,North America,Sell More of Product Y
134,5/17/13,62985,South America,Sell More of Product Y
135,8/4/14,48646,Europe,Sell More of Product Y
136,12/8/13,38029,Australia,Sell More of Product Y
137,4/30/15,85064,Asia,Sell More of Product Y
138,12/8/14,17388,Africa,Sell More of Product Y
139,1/23/16,75813,North America,Sell More of Product Y
140,9/29/15,58309,South America,Sell More of Product Y
141,7/22/15,10594,Europe,Sell More of Product Y
142,1/28/13,15640,Australia,Sell More of Product Y
143,12/12/16,87397,Asia,Sell More of Product Y
144,5/10/13,30749,Africa,Sell More of Product Y
145,10/4/15,13233,North America,Sell More of Product Y
146,12/28/17,15890,South America,Sell More of Product Y
147,3/17/15,81596,Europe,Sell More of Product Y
148,4/14/13,83272,Australia,Sell More of Product Y
149,11/29/17,45106,Asia,Sell More of Product Y
